id,account_id,date,amount,merchant,description,mcc,source,balance
t1,a_checking,2024-01-01,2333.01,Acme Inc.,PAYROLL,0,synthetic,6549.01
t26,a_credit,2024-01-01,-237.19,Amazon,AMZN Mktp US*C6555,5942,synthetic,1298.81
t10,a_checking,2024-01-02,-65.54,GrocerMart,GROCERY STORE,5411,synthetic,6483.47
t18,a_checking,2024-01-02,190.62,Venmo,VENMO CASHIN,6011,synthetic,6674.09
t3,a_checking,2024-01-04,-1450.93,Landlord,MONTHLY RENT,6513,synthetic,5223.16
t7,a_credit,2024-01-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,1285.82
t21,a_checking,2024-01-06,-38.05,Chipotle,CHIPOTLE 2758,5812,synthetic,5185.11
t8,a_credit,2024-01-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,1277.83
t11,a_checking,2024-01-10,-23.05,Target,TARGET #4253,5311,synthetic,5162.06
t4,a_checking,2024-01-10,-75.89,Electric Co,ELECTRIC BILL,4900,synthetic,5086.17
t15,a_checking,2024-01-11,-215.0,Target,TARGET #9586,5311,synthetic,4871.17
t5,a_checking,2024-01-12,-62.89,Comcast,HOME INTERNET,4816,synthetic,4808.28
t2,a_checking,2024-01-13,2530.37,Acme Inc.,PAYROLL,0,synthetic,7338.65
t24,a_checking,2024-01-13,-13.32,Chipotle,CHIPOTLE 7856,5812,synthetic,7325.33
t6,a_checking,2024-01-14,-47.13,T-Mobile,MOBILE BILL,4814,synthetic,7278.2
t12,a_checking,2024-01-15,-4.72,Starbucks,STARBUCKS 4949,5814,synthetic,7273.48
t16,a_checking,2024-01-16,-7.05,Starbucks,STARBUCKS 2797,5814,synthetic,7266.43
t14,a_checking,2024-01-18,-16.3,Chipotle,,5812,synthetic,7250.13
t13,a_credit,2024-01-19,-172.02,Amazon,AMZN Mktp US*C5369,5942,synthetic,1105.81
t25,a_checking,2024-01-22,-4.66,Starbucks,STARBUCKS 1556,5814,synthetic,7245.47
t17,a_checking,2024-01-23,-27.78,Chipotle,CHIPOTLE 8917,5812,synthetic,7217.69
t19,a_checking,2024-01-24,-21.81,Lyft,LYFT TRIP 5914,4121,synthetic,7195.88
t20,a_checking,2024-01-24,-14.73,Uber,UBER TRIP 9601,4121,synthetic,7181.15
t9,a_checking,2024-01-24,-814.53,Credit Card Payment,AUTOPAY,6012,synthetic,6366.62
t22,a_checking,2024-01-26,-79.61,Shell,SHELL OIL 5909,5541,synthetic,6287.01
t23,a_checking,2024-01-26,-170.87,Target,TARGET #9022,5311,synthetic,6116.14
t29,a_checking,2024-02-02,-1593.85,Landlord,MONTHLY RENT,6513,synthetic,4522.29
t27,a_checking,2024-02-03,2471.23,Acme Inc.,PAYROLL,0,synthetic,6993.52
t44,a_checking,2024-02-03,-7.42,Starbucks,STARBUCKS 6917,5814,synthetic,6986.1
t45,a_credit,2024-02-04,-89.67,Amazon,AMZN Mktp US*B8583,5942,synthetic,1016.14
t33,a_credit,2024-02-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,1003.15
t46,a_checking,2024-02-05,-108.61,Target,TARGET #6618,5311,synthetic,6877.49
t34,a_credit,2024-02-06,-12.99,Spotify,SPOTIFY P123,5815,synthetic,990.16
t36,a_credit,2024-02-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,982.17
t35,a_credit,2024-02-07,12.99,Spotify,REFUND SPOTIFY,5815,synthetic,995.16
t30,a_checking,2024-02-10,-84.63,Electric Co,ELECTRIC BILL,4900,synthetic,6792.86
t49,a_checking,2024-02-10,-97.43,Target,TARGET #3113,5311,synthetic,6695.43
t41,a_checking,2024-02-11,67.33,Venmo,VENMO CASHIN,6011,synthetic,6762.76
t47,a_checking,2024-02-11,-21.18,Uber,UBER TRIP 6416,4121,synthetic,6741.58
t31,a_checking,2024-02-12,-66.0,Comcast,HOME INTERNET,4816,synthetic,6675.58
t40,a_checking,2024-02-13,-157.18,Whole Foods,WHOLEFDS #1045,5411,synthetic,6518.4
t28,a_checking,2024-02-14,2541.3,Acme Inc.,PAYROLL,0,synthetic,9059.7
t32,a_checking,2024-02-14,-44.99,T-Mobile,MOBILE BILL,4814,synthetic,9014.71
t48,a_checking,2024-02-15,-14.05,Chipotle,CHIPOTLE 7843,5812,synthetic,9000.66
t38,a_checking,2024-02-16,-21.05,Panera Bread,,5812,synthetic,8979.61
t43,a_checking,2024-02-17,-66.74,Shell,SHELL OIL 4761,5541,synthetic,8912.87
t39,a_checking,2024-02-20,-95.66,Whole Foods,WHOLEFDS #1045,5411,synthetic,8817.21
t37,a_checking,2024-02-21,-890.19,Credit Card Payment,AUTOPAY,6012,synthetic,7927.02
t42,a_checking,2024-02-22,-34.58,Zelle Transfer,ZELLE TO FRIEND,6011,synthetic,7892.44
t50,a_checking,2024-03-01,2280.6,Acme Inc.,PAYROLL,0,synthetic,10173
t52,a_checking,2024-03-04,-1565.87,Landlord,MONTHLY RENT,6513,synthetic,8607.17
t65,a_checking,2024-03-04,-3.5,Starbucks,STARBUCKS 3754,5814,synthetic,8603.67
t56,a_credit,2024-03-05,-12.99,Spotify,SPOTIFY P123,5815,synthetic,982.17
t57,a_credit,2024-03-06,-7.99,Netflix,NETFLIX.COM SUB,5815,synthetic,974.18
t63,a_checking,2024-03-06,-16.34,Local Diner,LOCAL DINER 2458,5812,synthetic,8587.33
t61,a_checking,2024-03-07,-17.9,Chipotle,,5812,synthetic,8569.43
t68,a_checking,2024-03-08,-116.41,GrocerMart,GROCERY STORE,5411,synthetic,8453.02
t53,a_checking,2024-03-10,-77.89,Electric Co,ELECTRIC BILL,4900,synthetic,8375.13
